LocalTimestamp,EmotiBitTimestamp,PacketNumber,DataLength,TypeTag,ProtocolVersion,DataReliability,GX
1760381203.355743,508242.000,16432,3,GX,1,100,-2.594
1760381203.395744,508282.000,16432,3,GX,1,100,0.305
1760381203.435744,508322.000,16449,2,GX,1,100,4.059
1760381203.475744,508362.000,16449,2,GX,1,100,6.470
1760381203.515745,508402.000,16464,3,GX,1,100,7.385
1760381203.555745,508442.000,16464,3,GX,1,100,10.437
1760381203.595745,508482.000,16464,3,GX,1,100,13.855
1760381203.635746,508522.000,16480,2,GX,1,100,14.862
1760381203.675746,508562.000,16480,2,GX,1,100,13.702
1760381203.715746,508602.000,16498,3,GX,1,100,7.660
1760381203.755747,508642.000,16498,3,GX,1,100,0.641
1760381203.795747,508682.000,16498,3,GX,1,100,-4.303
1760381203.835747,508722.000,16514,2,GX,1,100,-12.665
1760381203.875747,508762.000,16514,2,GX,1,100,-7.050
1760381203.915748,508802.000,16529,3,GX,1,100,-3.448
1760381203.955748,508842.000,16529,3,GX,1,100,-1.312
1760381203.995749,508882.000,16529,3,GX,1,100,0.549
1760381204.035749,508922.000,16546,2,GX,1,100,-1.587
1760381204.075749,508962.000,16546,2,GX,1,100,-2.594
1760381204.115749,509002.000,16565,3,GX,1,100,-2.258
1760381204.155750,509042.000,16565,3,GX,1,100,-2.350
1760381204.195750,509082.000,16565,3,GX,1,100,-1.556
1760381204.235750,509122.000,16581,2,GX,1,100,-0.885
1760381204.275751,509162.000,16581,2,GX,1,100,-0.916
1760381204.315751,509202.000,16596,3,GX,1,100,-1.038
1760381204.355751,509242.000,16596,3,GX,1,100,-0.763
1760381204.395752,509282.000,16596,3,GX,1,100,-0.885
1760381204.435752,509322.000,16613,3,GX,1,100,-1.282
1760381204.475752,509362.000,16613,3,GX,1,100,-0.916
1760381204.515753,509402.000,16613,3,GX,1,100,-1.038
1760381204.555753,509442.000,16630,2,GX,1,100,-1.709
1760381204.595753,509482.000,16630,2,GX,1,100,-1.923
1760381204.631087,509517.333,16646,3,GX,1,100,-1.312
1760381204.666420,509552.667,16646,3,GX,1,100,-0.977
1760381204.701754,509588.000,16646,3,GX,1,100,-0.793
1760381204.741421,509627.667,16662,3,GX,1,100,-0.458
1760381204.781088,509667.333,16662,3,GX,1,100,-1.099
1760381204.820755,509707.000,16662,3,GX,1,100,-1.099
1760381204.861255,509747.500,16678,2,GX,1,100,-0.793
1760381204.901756,509788.000,16678,2,GX,1,100,-2.350
1760381204.941422,509827.667,16697,3,GX,1,100,-1.801
1760381204.981090,509867.333,16697,3,GX,1,100,-0.977
1760381205.020756,509907.000,16697,3,GX,1,100,-0.854
1760381205.061257,509947.500,16714,2,GX,1,100,-0.397
1760381205.101757,509988.000,16714,2,GX,1,100,-0.732
1760381205.141424,510027.667,16730,3,GX,1,100,-0.061
1760381205.181091,510067.333,16730,3,GX,1,100,-0.092
1760381205.220758,510107.000,16730,3,GX,1,100,-0.641
1760381205.260758,510147.000,16745,2,GX,1,100,-0.214
1760381205.300759,510187.000,16745,2,GX,1,100,-0.580
1760381205.340759,510227.000,16762,3,GX,1,100,-0.397
1760381205.380759,510267.000,16762,3,GX,1,100,-0.793
1760381205.420760,510307.000,16762,3,GX,1,100,-1.892
1760381205.460760,510347.000,16779,2,GX,1,100,-2.350
1760381205.500760,510387.000,16779,2,GX,1,100,-1.434
1760381205.540761,510427.000,16795,3,GX,1,100,-0.977
1760381205.580761,510467.000,16795,3,GX,1,100,-0.946
1760381205.620761,510507.000,16795,3,GX,1,100,-0.610
1760381205.660762,510547.000,16810,2,GX,1,100,-0.854
1760381205.700762,510587.000,16810,2,GX,1,100,-1.404
1760381205.740762,510627.000,16830,3,GX,1,100,-0.916
1760381205.780762,510667.000,16830,3,GX,1,100,0.122
1760381205.820763,510707.000,16830,3,GX,1,100,-1.007
1760381205.860763,510747.000,16846,2,GX,1,100,-0.275
1760381205.900764,510787.000,16846,2,GX,1,100,-0.183
1760381205.940764,510827.000,16863,3,GX,1,100,-1.160
1760381205.980764,510867.000,16863,3,GX,1,100,-0.488
1760381206.020764,510907.000,16863,3,GX,1,100,-0.702
1760381206.060765,510947.000,16878,2,GX,1,100,-0.916
1760381206.100765,510987.000,16878,2,GX,1,100,-0.244
1760381206.140765,511027.000,16895,3,GX,1,100,-0.427
1760381206.180766,511067.000,16895,3,GX,1,100,-0.763
1760381206.220766,511107.000,16895,3,GX,1,100,-0.702
1760381206.260766,511147.000,16911,3,GX,1,100,-0.702
1760381206.300766,511187.000,16911,3,GX,1,100,-0.305
1760381206.340767,511227.000,16911,3,GX,1,100,-0.519
1760381206.380767,511267.000,16929,2,GX,1,100,-0.641
1760381206.420768,511307.000,16929,2,GX,1,100,-0.671
1760381206.460768,511347.000,16943,3,GX,1,100,-0.671
1760381206.500768,511387.000,16943,3,GX,1,100,-0.580
1760381206.540768,511427.000,16943,3,GX,1,100,-0.702
1760381206.580769,511467.000,16960,2,GX,1,100,-0.427
1760381206.620769,511507.000,16960,2,GX,1,100,-0.488
1760381206.660769,511547.000,16978,3,GX,1,100,-0.854
1760381206.700770,511587.000,16978,3,GX,1,100,-0.641
1760381206.740770,511627.000,16978,3,GX,1,100,-0.519
1760381206.780770,511667.000,16996,2,GX,1,100,-0.671
1760381206.820771,511707.000,16996,2,GX,1,100,-0.427
1760381206.860771,511747.000,17010,3,GX,1,100,-0.610
1760381206.900771,511787.000,17010,3,GX,1,100,-0.946
1760381206.940772,511827.000,17010,3,GX,1,100,-0.244
1760381206.980772,511867.000,17027,2,GX,1,100,-0.458
1760381207.020772,511907.000,17027,2,GX,1,100,-0.641
1760381207.060773,511947.000,17044,3,GX,1,100,-0.580
1760381207.100773,511987.000,17044,3,GX,1,100,-0.763
1760381207.140773,512027.000,17044,3,GX,1,100,-0.519
1760381207.180773,512067.000,17063,2,GX,1,100,-0.916
1760381207.220774,512107.000,17063,2,GX,1,100,-0.458
1760381207.260774,512147.000,17077,3,GX,1,100,-0.702
1760381207.300774,512187.000,17077,3,GX,1,100,-0.793
1760381207.340775,512227.000,17077,3,GX,1,100,-0.488
1760381207.380775,512267.000,17097,2,GX,1,100,-1.099
1760381207.420775,512307.000,17097,2,GX,1,100,-0.397
1760381207.460776,512347.000,17113,3,GX,1,100,-0.610
1760381207.500776,512387.000,17113,3,GX,1,100,-1.129
1760381207.540776,512427.000,17113,3,GX,1,100,-0.336
1760381207.580777,512467.000,17130,3,GX,1,100,-0.732
1760381207.620777,512507.000,17130,3,GX,1,100,-1.038
1760381207.660777,512547.000,17130,3,GX,1,100,-0.488
1760381207.700778,512587.000,17145,2,GX,1,100,-0.336
1760381207.740778,512627.000,17145,2,GX,1,100,-0.854
1760381207.780778,512667.000,17162,3,GX,1,100,-0.549
1760381207.820779,512707.000,17162,3,GX,1,100,-0.885
1760381207.860779,512747.000,17162,3,GX,1,100,-0.793
1760381207.900779,512787.000,17178,2,GX,1,100,-0.488
1760381207.940779,512827.000,17178,2,GX,1,100,-0.488
1760381207.976780,512863.000,17195,3,GX,1,100,-0.427
1760381208.012780,512899.000,17195,3,GX,1,100,-0.793
1760381208.048780,512935.000,17195,3,GX,1,100,-0.488
1760381208.088281,512974.500,17211,2,GX,1,100,-0.671
1760381208.127781,513014.000,17211,2,GX,1,100,-0.702
1760381208.167781,513054.000,17229,3,GX,1,100,-0.275
1760381208.207782,513094.000,17229,3,GX,1,100,-0.519
1760381208.247782,513134.000,17229,3,GX,1,100,-0.732
1760381208.287782,513174.000,17245,3,GX,1,100,-0.671
1760381208.327782,513214.000,17245,3,GX,1,100,-0.580
1760381208.367783,513254.000,17245,3,GX,1,100,-0.427
1760381208.407783,513294.000,17263,2,GX,1,100,-0.702
1760381208.447783,513334.000,17263,2,GX,1,100,-0.641
1760381208.487784,513374.000,17284,3,GX,1,100,-0.580
1760381208.527784,513414.000,17284,3,GX,1,100,-0.793
1760381208.567784,513454.000,17284,3,GX,1,100,-0.488
1760381208.607785,513494.000,17299,2,GX,1,100,-0.641
1760381208.647785,513534.000,17299,2,GX,1,100,-0.916
1760381208.687785,513574.000,17316,3,GX,1,100,-0.488
1760381208.727786,513614.000,17316,3,GX,1,100,-0.702
1760381208.767786,513654.000,17316,3,GX,1,100,-0.732
1760381208.807786,513694.000,17333,2,GX,1,100,-0.610
1760381208.847787,513734.000,17333,2,GX,1,100,-0.549
1760381208.887787,513774.000,17351,3,GX,1,100,-0.610
1760381208.927787,513814.000,17351,3,GX,1,100,-0.732
1760381208.967788,513854.000,17351,3,GX,1,100,-0.732
1760381209.007788,513894.000,17366,2,GX,1,100,-0.305
1760381209.047788,513934.000,17366,2,GX,1,100,-0.671
1760381209.087789,513974.000,17383,3,GX,1,100,-0.732
1760381209.127789,514014.000,17383,3,GX,1,100,-0.519
1760381209.167789,514054.000,17383,3,GX,1,100,-0.641
1760381209.207789,514094.000,17400,2,GX,1,100,-0.549
1760381209.247790,514134.000,17400,2,GX,1,100,-0.641
1760381209.287790,514174.000,17416,3,GX,1,100,-0.732
1760381209.327790,514214.000,17416,3,GX,1,100,-0.519
1760381209.367791,514254.000,17416,3,GX,1,100,-0.671
1760381209.407791,514294.000,17432,2,GX,1,100,-0.732
1760381209.447791,514334.000,17432,2,GX,1,100,-0.671
1760381209.487792,514374.000,17450,3,GX,1,100,-0.580
1760381209.527792,514414.000,17450,3,GX,1,100,-0.763
1760381209.567792,514454.000,17450,3,GX,1,100,-0.702
1760381209.607793,514494.000,17467,3,GX,1,100,-1.007
1760381209.647793,514534.000,17467,3,GX,1,100,-0.519
1760381209.687793,514574.000,17467,3,GX,1,100,-0.336
1760381209.727793,514614.000,17484,2,GX,1,100,-0.916
1760381209.767794,514654.000,17484,2,GX,1,100,-0.519
1760381209.807794,514694.000,17499,3,GX,1,100,-0.793
1760381209.847795,514734.000,17499,3,GX,1,100,-0.580
1760381209.887795,514774.000,17499,3,GX,1,100,-0.458
1760381209.927795,514814.000,17515,2,GX,1,100,-0.854
1760381209.967795,514854.000,17515,2,GX,1,100,-0.366
1760381210.007796,514894.000,17532,3,GX,1,100,-0.702
1760381210.047796,514934.000,17532,3,GX,1,100,-0.671
1760381210.087796,514974.000,17532,3,GX,1,100,-0.458
1760381210.127797,515014.000,17551,2,GX,1,100,-0.916
1760381210.167797,515054.000,17551,2,GX,1,100,-0.549
1760381210.207797,515094.000,17567,3,GX,1,100,-0.732
1760381210.247797,515134.000,17567,3,GX,1,100,-0.763
1760381210.287798,515174.000,17567,3,GX,1,100,-0.427
1760381210.327798,515214.000,17582,2,GX,1,100,-0.916
1760381210.367799,515254.000,17582,2,GX,1,100,-0.580
1760381210.407799,515294.000,17600,3,GX,1,100,-0.366
1760381210.447799,515334.000,17600,3,GX,1,100,-1.068
1760381210.487799,515374.000,17600,3,GX,1,100,-0.275
1760381210.527800,515414.000,17616,2,GX,1,100,-0.641
1760381210.567800,515454.000,17616,2,GX,1,100,-0.977
1760381210.607800,515494.000,17633,3,GX,1,100,-0.122
1760381210.647801,515534.000,17633,3,GX,1,100,-0.793
1760381210.687801,515574.000,17633,3,GX,1,100,-0.824
1760381210.727801,515614.000,17648,2,GX,1,100,-0.458
1760381210.767802,515654.000,17648,2,GX,1,100,-0.854
1760381210.807802,515694.000,17667,3,GX,1,100,-0.610
1760381210.847802,515734.000,17667,3,GX,1,100,-0.702
1760381210.887803,515774.000,17667,3,GX,1,100,-0.671
1760381210.927803,515814.000,17683,3,GX,1,100,-0.488
1760381210.967803,515854.000,17683,3,GX,1,100,-0.854
1760381211.007803,515894.000,17683,3,GX,1,100,-0.549
1760381211.047804,515934.000,17701,2,GX,1,100,-0.488
1760381211.087804,515974.000,17701,2,GX,1,100,-0.732
1760381211.127805,516014.000,17715,3,GX,1,100,-0.427
1760381211.167805,516054.000,17715,3,GX,1,100,-0.610
1760381211.207805,516094.000,17715,3,GX,1,100,-0.519
1760381211.247805,516134.000,17732,2,GX,1,100,-0.122
1760381211.287806,516174.000,17732,2,GX,1,100,-0.641
1760381211.327806,516214.000,17748,3,GX,1,100,-0.702
1760381211.367806,516254.000,17748,3,GX,1,100,-0.458
1760381211.407807,516294.000,17748,3,GX,1,100,-0.671
1760381211.447807,516334.000,17766,2,GX,1,100,-0.519
1760381211.487807,516374.000,17766,2,GX,1,100,-0.732
1760381211.527808,516414.000,17780,3,GX,1,100,-0.854
1760381211.567808,516454.000,17780,3,GX,1,100,-0.122
1760381211.607808,516494.000,17780,3,GX,1,100,-0.580
1760381211.647809,516534.000,17799,2,GX,1,100,-0.519
1760381211.687809,516574.000,17799,2,GX,1,100,-0.336
1760381211.723142,516609.333,17816,3,GX,1,100,-0.702
1760381211.758476,516644.667,17816,3,GX,1,100,-0.763
1760381211.793810,516680.000,17816,3,GX,1,100,-0.641
1760381211.833810,516720.000,17833,3,GX,1,100,-1.404
1760381211.873810,516760.000,17833,3,GX,1,100,-0.610
1760381211.913811,516800.000,17833,3,GX,1,100,-0.519
1760381211.953811,516840.000,17847,2,GX,1,100,-0.946
1760381211.993811,516880.000,17847,2,GX,1,100,-0.427
1760381212.033812,516920.000,17865,3,GX,1,100,-0.885
1760381212.073812,516960.000,17865,3,GX,1,100,-0.763
1760381212.113812,517000.000,17865,3,GX,1,100,-0.366
1760381212.153813,517040.000,17883,2,GX,1,100,-0.763
1760381212.193813,517080.000,17883,2,GX,1,100,-0.519
1760381212.233813,517120.000,17900,3,GX,1,100,-0.732
1760381212.273813,517160.000,17900,3,GX,1,100,-0.580
1760381212.313814,517200.000,17900,3,GX,1,100,-0.824
1760381212.353814,517240.000,17917,2,GX,1,100,-0.610
1760381212.393814,517280.000,17917,2,GX,1,100,-0.427
1760381212.433815,517320.000,17934,3,GX,1,100,-1.038
1760381212.473815,517360.000,17934,3,GX,1,100,-0.549
1760381212.513815,517400.000,17934,3,GX,1,100,-0.793
1760381212.553816,517440.000,17950,3,GX,1,100,-0.885
1760381212.593816,517480.000,17950,3,GX,1,100,-0.427
1760381212.633816,517520.000,17950,3,GX,1,100,-1.160
1760381212.673817,517560.000,17967,2,GX,1,100,-0.244
1760381212.713817,517600.000,17967,2,GX,1,100,-0.458
1760381212.753817,517640.000,17984,3,GX,1,100,-1.129
1760381212.793818,517680.000,17984,3,GX,1,100,-0.305
1760381212.833818,517720.000,17984,3,GX,1,100,-0.824
1760381212.873818,517760.000,17999,2,GX,1,100,-0.671
1760381212.913819,517800.000,17999,2,GX,1,100,-0.488
1760381212.953819,517840.000,18015,3,GX,1,100,-1.038
1760381212.993819,517880.000,18015,3,GX,1,100,-0.336
1760381213.033819,517920.000,18015,3,GX,1,100,-0.763
1760381213.073820,517960.000,18035,2,GX,1,100,-0.824
1760381213.113820,518000.000,18035,2,GX,1,100,-0.458
1760381213.153821,518040.000,18051,3,GX,1,100,-0.671
1760381213.193821,518080.000,18051,3,GX,1,100,-0.671
1760381213.233821,518120.000,18051,3,GX,1,100,-0.702
1760381213.273821,518160.000,18066,2,GX,1,100,-0.854
1760381213.313822,518200.000,18066,2,GX,1,100,-1.007
1760381213.353822,518240.000,18083,3,GX,1,100,-1.404
1760381213.393822,518280.000,18083,3,GX,1,100,-0.763
1760381213.433823,518320.000,18083,3,GX,1,100,-0.061
1760381213.473823,518360.000,18100,2,GX,1,100,-0.549
1760381213.513823,518400.000,18100,2,GX,1,100,-0.671
1760381213.553823,518440.000,18121,3,GX,1,100,-0.671
1760381213.593824,518480.000,18121,3,GX,1,100,-0.366
1760381213.633824,518520.000,18121,3,GX,1,100,-0.641
1760381213.673825,518560.000,18136,2,GX,1,100,-1.038
1760381213.713825,518600.000,18136,2,GX,1,100,-0.183
1760381213.753825,518640.000,18155,3,GX,1,100,-0.641
1760381213.793825,518680.000,18155,3,GX,1,100,-0.641
1760381213.833826,518720.000,18155,3,GX,1,100,-0.427
1760381213.873826,518760.000,18172,3,GX,1,100,-0.854
1760381213.913826,518800.000,18172,3,GX,1,100,-0.610
1760381213.953827,518840.000,18172,3,GX,1,100,-0.580
1760381213.993827,518880.000,18188,2,GX,1,100,-0.671
1760381214.033827,518920.000,18188,2,GX,1,100,-0.580
1760381214.073828,518960.000,18204,3,GX,1,100,-0.336
1760381214.113828,519000.000,18204,3,GX,1,100,-0.885
1760381214.153828,519040.000,18204,3,GX,1,100,-0.458
1760381214.193829,519080.000,18220,2,GX,1,100,-0.458
1760381214.233829,519120.000,18220,2,GX,1,100,-0.885
1760381214.273829,519160.000,18237,3,GX,1,100,-0.580
1760381214.313829,519200.000,18237,3,GX,1,100,-0.732
1760381214.353830,519240.000,18237,3,GX,1,100,-0.488
1760381214.393830,519280.000,18254,2,GX,1,100,-0.671
1760381214.433830,519320.000,18254,2,GX,1,100,-0.824
1760381214.473831,519360.000,18270,3,GX,1,100,-0.519
1760381214.513831,519400.000,18270,3,GX,1,100,-0.580
1760381214.553831,519440.000,18270,3,GX,1,100,-0.793
1760381214.593832,519480.000,18287,2,GX,1,100,-0.671
1760381214.633832,519520.000,18287,2,GX,1,100,-0.610
1760381214.673832,519560.000,18305,3,GX,1,100,-0.580
1760381214.713833,519600.000,18305,3,GX,1,100,-0.580
1760381214.753833,519640.000,18305,3,GX,1,100,-0.610
1760381214.793833,519680.000,18321,2,GX,1,100,-0.702
1760381214.833834,519720.000,18321,2,GX,1,100,-0.458
1760381214.873834,519760.000,18338,3,GX,1,100,-0.580
1760381214.913834,519800.000,18338,3,GX,1,100,-0.610
1760381214.953835,519840.000,18338,3,GX,1,100,-0.397
1760381214.993835,519880.000,18352,2,GX,1,100,-0.916
1760381215.033835,519920.000,18352,2,GX,1,100,-0.641
1760381215.073835,519960.000,18370,3,GX,1,100,-0.977
1760381215.113836,520000.000,18370,3,GX,1,100,-1.007
1760381215.153836,520040.000,18370,3,GX,1,100,-0.214
1760381215.189170,520075.333,18386,3,GX,1,100,-0.427
1760381215.224503,520110.667,18386,3,GX,1,100,-0.824
1760381215.259837,520146.000,18386,3,GX,1,100,-0.427
1760381215.300171,520186.333,18405,3,GX,1,100,-0.732
1760381215.340504,520226.667,18405,3,GX,1,100,-0.702
1760381215.380838,520267.000,18405,3,GX,1,100,-0.732
1760381215.420338,520306.500,18420,2,GX,1,100,-0.946
1760381215.459838,520346.000,18420,2,GX,1,100,-0.427
1760381215.499839,520386.000,18437,3,GX,1,100,-0.702
1760381215.539839,520426.000,18437,3,GX,1,100,-0.549
1760381215.579839,520466.000,18437,3,GX,1,100,-0.549
1760381215.619840,520506.000,18453,2,GX,1,100,-0.580
1760381215.659840,520546.000,18453,2,GX,1,100,-0.580
1760381215.699840,520586.000,18471,3,GX,1,100,-0.519
1760381215.739841,520626.000,18471,3,GX,1,100,-0.671
1760381215.779841,520666.000,18471,3,GX,1,100,-0.519
1760381215.820341,520706.500,18485,2,GX,1,100,-0.610
1760381215.860842,520747.000,18485,2,GX,1,100,-0.702
1760381215.900509,520786.667,18502,3,GX,1,100,-0.488
1760381215.940176,520826.333,18502,3,GX,1,100,-0.702
1760381215.979843,520866.000,18502,3,GX,1,100,-0.641
1760381216.019843,520906.000,18518,2,GX,1,100,-0.610
1760381216.059843,520946.000,18518,2,GX,1,100,-0.671
1760381216.099844,520986.000,18538,3,GX,1,100,-0.641
1760381216.139844,521026.000,18538,3,GX,1,100,-0.580
1760381216.179844,521066.000,18538,3,GX,1,100,-0.671
1760381216.219845,521106.000,18552,2,GX,1,100,-0.519
1760381216.259845,521146.000,18552,2,GX,1,100,-0.488
1760381216.300179,521186.333,18569,3,GX,1,100,-0.732
1760381216.340512,521226.667,18569,3,GX,1,100,-0.519
1760381216.380846,521267.000,18569,3,GX,1,100,-0.427
1760381216.420346,521306.500,18586,2,GX,1,100,-0.549
1760381216.459846,521346.000,18586,2,GX,1,100,-0.580
1760381216.499847,521386.000,18603,3,GX,1,100,-0.824
1760381216.539847,521426.000,18603,3,GX,1,100,-0.580
1760381216.579847,521466.000,18603,3,GX,1,100,-0.763
1760381216.619848,521506.000,18618,2,GX,1,100,-0.702
1760381216.659848,521546.000,18618,2,GX,1,100,-0.732
1760381216.699848,521586.000,18635,3,GX,1,100,-0.885
1760381216.739849,521626.000,18635,3,GX,1,100,-0.671
1760381216.779849,521666.000,18635,3,GX,1,100,-0.580
1760381216.819849,521706.000,18653,3,GX,1,100,-0.732
1760381216.859849,521746.000,18653,3,GX,1,100,-0.641
1760381216.899850,521786.000,18653,3,GX,1,100,-0.610
1760381216.939850,521826.000,18670,2,GX,1,100,-0.702
1760381216.979851,521866.000,18670,2,GX,1,100,-0.610
1760381217.020184,521906.333,18687,3,GX,1,100,-0.610
1760381217.060518,521946.667,18687,3,GX,1,100,-0.671
1760381217.100851,521987.000,18687,3,GX,1,100,-0.671
1760381217.140852,522027.000,18704,2,GX,1,100,-0.366
1760381217.180852,522067.000,18704,2,GX,1,100,-0.427
1760381217.220852,522107.000,18720,3,GX,1,100,-0.763
1760381217.260853,522147.000,18720,3,GX,1,100,-0.732
1760381217.300853,522187.000,18720,3,GX,1,100,-0.641
1760381217.340853,522227.000,18737,2,GX,1,100,-0.610
1760381217.380854,522267.000,18737,2,GX,1,100,-0.519
1760381217.420854,522307.000,18754,3,GX,1,100,-0.763
1760381217.460854,522347.000,18754,3,GX,1,100,-0.641
1760381217.500854,522387.000,18754,3,GX,1,100,-0.427
1760381217.540855,522427.000,18771,2,GX,1,100,-0.763
1760381217.580855,522467.000,18771,2,GX,1,100,-0.610
1760381217.620856,522507.000,18787,3,GX,1,100,-0.610
1760381217.660856,522547.000,18787,3,GX,1,100,-0.610
1760381217.700856,522587.000,18787,3,GX,1,100,-0.702
1760381217.740856,522627.000,18805,2,GX,1,100,-0.824
1760381217.780857,522667.000,18805,2,GX,1,100,-0.519
1760381217.820857,522707.000,18821,3,GX,1,100,-0.763
1760381217.860857,522747.000,18821,3,GX,1,100,-0.732
1760381217.900858,522787.000,18821,3,GX,1,100,-0.549
1760381217.940858,522827.000,18836,2,GX,1,100,-0.671
1760381217.980858,522867.000,18836,2,GX,1,100,-0.549
1760381218.020859,522907.000,18853,3,GX,1,100,-0.702
1760381218.060859,522947.000,18853,3,GX,1,100,-0.610
1760381218.100859,522987.000,18853,3,GX,1,100,-0.610
1760381218.140860,523027.000,18870,3,GX,1,100,-0.793
1760381218.180860,523067.000,18870,3,GX,1,100,-0.671
1760381218.220860,523107.000,18870,3,GX,1,100,-0.610
1760381218.260860,523147.000,18886,2,GX,1,100,-0.519
1760381218.300861,523187.000,18886,2,GX,1,100,-0.641
1760381218.340861,523227.000,18903,3,GX,1,100,-0.488
1760381218.380862,523267.000,18903,3,GX,1,100,-0.671
1760381218.420862,523307.000,18903,3,GX,1,100,-0.763
1760381218.460862,523347.000,18920,2,GX,1,100,-0.366
1760381218.500862,523387.000,18920,2,GX,1,100,-0.671
1760381218.540863,523427.000,18937,3,GX,1,100,-0.549
1760381218.580863,523467.000,18937,3,GX,1,100,-0.458
1760381218.620863,523507.000,18937,3,GX,1,100,-0.824
1760381218.660864,523547.000,18958,3,GX,1,100,-0.275
1760381218.700864,523587.000,18958,3,GX,1,100,-0.641
1760381218.740864,523627.000,18958,3,GX,1,100,-0.763
1760381218.776198,523662.333,18976,3,GX,1,100,-0.549
1760381218.811532,523697.667,18976,3,GX,1,100,-0.641
1760381218.846865,523733.000,18976,3,GX,1,100,-0.641
1760381218.886865,523773.000,18990,2,GX,1,100,-0.580
1760381218.926866,523813.000,18990,2,GX,1,100,-0.793
1760381218.966866,523853.000,19007,3,GX,1,100,-0.580
1760381219.006866,523893.000,19007,3,GX,1,100,-0.610
1760381219.046867,523933.000,19007,3,GX,1,100,-0.641
1760381219.086867,523973.000,19026,2,GX,1,100,-0.854
1760381219.126867,524013.000,19026,2,GX,1,100,-0.854
1760381219.166868,524053.000,19043,3,GX,1,100,-0.580
1760381219.206868,524093.000,19043,3,GX,1,100,-0.702
1760381219.246868,524133.000,19043,3,GX,1,100,-0.305
1760381219.286869,524173.000,19057,2,GX,1,100,-0.702
1760381219.326869,524213.000,19057,2,GX,1,100,-0.580
1760381219.366869,524253.000,19075,3,GX,1,100,-0.549
1760381219.406869,524293.000,19075,3,GX,1,100,-0.458
1760381219.446870,524333.000,19075,3,GX,1,100,-0.610
1760381219.486870,524373.000,19091,2,GX,1,100,-0.732
1760381219.526870,524413.000,19091,2,GX,1,100,-0.549
1760381219.566871,524453.000,19108,3,GX,1,100,-0.671
1760381219.606871,524493.000,19108,3,GX,1,100,-0.519
1760381219.646871,524533.000,19108,3,GX,1,100,-0.549
1760381219.686872,524573.000,19122,2,GX,1,100,-0.641
1760381219.726872,524613.000,19122,2,GX,1,100,-0.793
1760381219.766872,524653.000,19140,3,GX,1,100,-0.641
1760381219.806873,524693.000,19140,3,GX,1,100,-0.580
1760381219.846873,524733.000,19140,3,GX,1,100,-0.854
1760381219.886873,524773.000,19158,2,GX,1,100,-0.580
1760381219.926874,524813.000,19158,2,GX,1,100,-0.641
1760381219.966874,524853.000,19175,3,GX,1,100,-0.671
1760381220.006874,524893.000,19175,3,GX,1,100,-0.916
1760381220.046875,524933.000,19175,3,GX,1,100,-0.732
1760381220.086875,524973.000,19191,2,GX,1,100,-0.671
1760381220.126875,525013.000,19191,2,GX,1,100,-0.793
1760381220.166875,525053.000,19207,3,GX,1,100,-0.580
1760381220.206876,525093.000,19207,3,GX,1,100,-0.946
1760381220.246876,525133.000,19207,3,GX,1,100,-0.763
1760381220.286876,525173.000,19223,3,GX,1,100,-0.580
1760381220.326877,525213.000,19223,3,GX,1,100,-0.885
1760381220.366877,525253.000,19223,3,GX,1,100,-0.397
1760381220.406877,525293.000,19241,2,GX,1,100,-0.702
1760381220.446878,525333.000,19241,2,GX,1,100,-0.610
1760381220.486878,525373.000,19257,3,GX,1,100,-0.610
1760381220.526878,525413.000,19257,3,GX,1,100,-0.916
1760381220.566879,525453.000,19257,3,GX,1,100,-0.610
1760381220.606879,525493.000,19274,2,GX,1,100,-0.458
1760381220.646879,525533.000,19274,2,GX,1,100,-0.702
1760381220.686880,525573.000,19291,3,GX,1,100,-0.610
1760381220.726880,525613.000,19291,3,GX,1,100,-0.519
1760381220.766880,525653.000,19291,3,GX,1,100,-0.702
1760381220.806880,525693.000,19308,2,GX,1,100,-0.702
1760381220.846881,525733.000,19308,2,GX,1,100,-0.824
1760381220.886881,525773.000,19324,3,GX,1,100,-0.275
1760381220.926882,525813.000,19324,3,GX,1,100,-0.458
1760381220.966882,525853.000,19324,3,GX,1,100,-0.824
1760381221.006882,525893.000,19339,2,GX,1,100,-0.458
1760381221.046882,525933.000,19339,2,GX,1,100,-0.671
1760381221.086883,525973.000,19356,3,GX,1,100,-0.519
1760381221.126883,526013.000,19356,3,GX,1,100,-0.458
1760381221.166883,526053.000,19356,3,GX,1,100,-0.916
1760381221.206884,526093.000,19373,2,GX,1,100,-0.549
1760381221.246884,526133.000,19373,2,GX,1,100,-0.793
1760381221.286884,526173.000,19389,3,GX,1,100,-0.732
1760381221.326885,526213.000,19389,3,GX,1,100,-0.610
1760381221.366885,526253.000,19389,3,GX,1,100,-0.671
1760381221.406552,526292.667,19407,3,GX,1,100,-0.519
1760381221.446219,526332.333,19407,3,GX,1,100,-0.671
1760381221.485886,526372.000,19407,3,GX,1,100,-0.702
1760381221.526386,526412.500,19423,2,GX,1,100,-0.610
1760381221.566886,526453.000,19423,2,GX,1,100,-0.641
1760381221.606887,526493.000,19440,3,GX,1,100,-0.702
1760381221.646887,526533.000,19440,3,GX,1,100,-0.641
1760381221.686888,526573.000,19440,3,GX,1,100,-0.275
1760381221.726888,526613.000,19457,2,GX,1,100,-0.427
1760381221.766888,526653.000,19457,2,GX,1,100,-0.854
1760381221.806555,526692.667,19473,3,GX,1,100,-0.671
1760381221.846222,526732.333,19473,3,GX,1,100,-0.610
