LocalTimestamp,EmotiBitTimestamp,PacketNumber,DataLength,TypeTag,ProtocolVersion,DataReliability,GZ
1760385453.473541,1319288.000,19787,3,GZ,1,100,0.671
1760385453.513541,1319328.000,19787,3,GZ,1,100,0.793
1760385453.553541,1319368.000,19787,3,GZ,1,100,-0.488
1760385453.593541,1319408.000,19803,2,GZ,1,100,0.214
1760385453.633541,1319448.000,19803,2,GZ,1,100,0.824
1760385453.673540,1319488.000,19818,3,GZ,1,100,0.702
1760385453.713540,1319528.000,19818,3,GZ,1,100,0.244
1760385453.753540,1319568.000,19818,3,GZ,1,100,0.366
1760385453.793540,1319608.000,19835,3,GZ,1,100,0.214
1760385453.833540,1319648.000,19835,3,GZ,1,100,-0.305
1760385453.873540,1319688.000,19835,3,GZ,1,100,-0.916
1760385453.913540,1319728.000,19856,2,GZ,1,100,-1.251
1760385453.953540,1319768.000,19856,2,GZ,1,100,-0.061
1760385453.993539,1319808.000,19873,3,GZ,1,100,0.671
1760385454.033539,1319848.000,19873,3,GZ,1,100,1.038
1760385454.073539,1319888.000,19873,3,GZ,1,100,0.000
1760385454.113539,1319928.000,19887,2,GZ,1,100,-1.282
1760385454.153539,1319968.000,19887,2,GZ,1,100,-0.519
1760385454.193539,1320008.000,19907,3,GZ,1,100,-0.610
1760385454.233539,1320048.000,19907,3,GZ,1,100,-0.610
1760385454.273539,1320088.000,19907,3,GZ,1,100,0.763
1760385454.313538,1320128.000,19923,2,GZ,1,100,1.282
1760385454.353538,1320168.000,19923,2,GZ,1,100,0.214
1760385454.393538,1320208.000,19940,3,GZ,1,100,-0.885
1760385454.433538,1320248.000,19940,3,GZ,1,100,-1.038
1760385454.473538,1320288.000,19940,3,GZ,1,100,-0.977
1760385454.513538,1320328.000,19955,2,GZ,1,100,0.031
1760385454.553538,1320368.000,19955,2,GZ,1,100,0.549
1760385454.593538,1320408.000,19976,3,GZ,1,100,0.122
1760385454.633537,1320448.000,19976,3,GZ,1,100,-0.183
1760385454.673537,1320488.000,19976,3,GZ,1,100,-0.214
1760385454.713537,1320528.000,19992,2,GZ,1,100,0.061
1760385454.753537,1320568.000,19992,2,GZ,1,100,0.031
1760385454.793537,1320608.000,20010,3,GZ,1,100,0.336
1760385454.833537,1320648.000,20010,3,GZ,1,100,0.122
1760385454.873537,1320688.000,20010,3,GZ,1,100,-0.702
1760385454.913537,1320728.000,20026,2,GZ,1,100,0.763
1760385454.953536,1320768.000,20026,2,GZ,1,100,1.678
1760385454.993536,1320808.000,20043,3,GZ,1,100,0.397
1760385455.033536,1320848.000,20043,3,GZ,1,100,-0.397
1760385455.073536,1320888.000,20043,3,GZ,1,100,0.122
1760385455.113536,1320928.000,20059,2,GZ,1,100,0.580
1760385455.153536,1320968.000,20059,2,GZ,1,100,0.946
1760385455.193536,1321008.000,20077,3,GZ,1,100,0.641
1760385455.233536,1321048.000,20077,3,GZ,1,100,0.580
1760385455.273535,1321088.000,20077,3,GZ,1,100,0.244
1760385455.313535,1321128.000,20093,3,GZ,1,100,0.519
1760385455.353535,1321168.000,20093,3,GZ,1,100,0.732
1760385455.393535,1321208.000,20093,3,GZ,1,100,0.458
1760385455.433535,1321248.000,20112,2,GZ,1,100,0.641
1760385455.473535,1321288.000,20112,2,GZ,1,100,0.336
1760385455.513535,1321328.000,20129,3,GZ,1,100,-0.580
1760385455.553535,1321368.000,20129,3,GZ,1,100,0.153
1760385455.593534,1321408.000,20129,3,GZ,1,100,1.404
1760385455.633534,1321448.000,20146,2,GZ,1,100,0.916
1760385455.673534,1321488.000,20146,2,GZ,1,100,0.061
1760385455.713534,1321528.000,20161,3,GZ,1,100,0.214
1760385455.753534,1321568.000,20161,3,GZ,1,100,0.366
1760385455.793534,1321608.000,20161,3,GZ,1,100,0.305
1760385455.833534,1321648.000,20182,2,GZ,1,100,0.488
1760385455.873533,1321688.000,20182,2,GZ,1,100,0.580
1760385455.913533,1321728.000,20198,3,GZ,1,100,0.305
1760385455.953533,1321768.000,20198,3,GZ,1,100,0.366
1760385455.993533,1321808.000,20198,3,GZ,1,100,0.580
1760385456.033533,1321848.000,20215,2,GZ,1,100,0.214
1760385456.073533,1321888.000,20215,2,GZ,1,100,0.275
1760385456.113533,1321928.000,20230,3,GZ,1,100,0.854
1760385456.153533,1321968.000,20230,3,GZ,1,100,-0.427
1760385456.193532,1322008.000,20230,3,GZ,1,100,-0.549
1760385456.233532,1322048.000,20249,2,GZ,1,100,-0.153
1760385456.273532,1322088.000,20249,2,GZ,1,100,-0.061
1760385456.313532,1322128.000,20265,3,GZ,1,100,-0.092
1760385456.353532,1322168.000,20265,3,GZ,1,100,0.244
1760385456.393532,1322208.000,20265,3,GZ,1,100,-0.183
1760385456.433532,1322248.000,20291,2,GZ,1,100,-1.038
1760385456.473531,1322288.000,20291,2,GZ,1,100,-0.793
1760385456.513531,1322328.000,20310,3,GZ,1,100,-0.214
1760385456.553531,1322368.000,20310,3,GZ,1,100,-0.092
1760385456.593531,1322408.000,20310,3,GZ,1,100,-0.122
1760385456.628864,1322443.333,20325,3,GZ,1,100,-0.153
1760385456.664198,1322478.667,20325,3,GZ,1,100,-0.244
1760385456.699531,1322514.000,20325,3,GZ,1,100,-0.366
1760385456.739531,1322554.000,20341,2,GZ,1,100,0.122
1760385456.779531,1322594.000,20341,2,GZ,1,100,-0.732
1760385456.819530,1322634.000,20359,3,GZ,1,100,-1.190
1760385456.859530,1322674.000,20359,3,GZ,1,100,0.031
1760385456.899530,1322714.000,20359,3,GZ,1,100,0.977
1760385456.939530,1322754.000,20377,2,GZ,1,100,0.061
1760385456.979530,1322794.000,20377,2,GZ,1,100,-0.244
1760385457.019530,1322834.000,20392,3,GZ,1,100,-0.458
1760385457.059530,1322874.000,20392,3,GZ,1,100,-0.824
1760385457.099530,1322914.000,20392,3,GZ,1,100,0.122
1760385457.139529,1322954.000,20411,3,GZ,1,100,0.305
1760385457.179529,1322994.000,20411,3,GZ,1,100,0.031
1760385457.219529,1323034.000,20411,3,GZ,1,100,0.183
1760385457.259529,1323074.000,20428,2,GZ,1,100,0.763
1760385457.299529,1323114.000,20428,2,GZ,1,100,0.305
1760385457.339529,1323154.000,20446,3,GZ,1,100,-0.031
1760385457.379529,1323194.000,20446,3,GZ,1,100,0.854
1760385457.419528,1323234.000,20446,3,GZ,1,100,0.061
1760385457.459528,1323274.000,20461,2,GZ,1,100,0.031
1760385457.499528,1323314.000,20461,2,GZ,1,100,1.129
1760385457.539528,1323354.000,20478,3,GZ,1,100,1.312
1760385457.579528,1323394.000,20478,3,GZ,1,100,0.214
1760385457.619528,1323434.000,20478,3,GZ,1,100,0.031
1760385457.659528,1323474.000,20495,2,GZ,1,100,0.336
1760385457.699528,1323514.000,20495,2,GZ,1,100,0.641
1760385457.739527,1323554.000,20511,3,GZ,1,100,0.793
1760385457.779527,1323594.000,20511,3,GZ,1,100,0.916
1760385457.819527,1323634.000,20511,3,GZ,1,100,0.549
1760385457.859527,1323674.000,20531,2,GZ,1,100,0.336
1760385457.899527,1323714.000,20531,2,GZ,1,100,0.183
1760385457.939527,1323754.000,20547,3,GZ,1,100,0.763
1760385457.979527,1323794.000,20547,3,GZ,1,100,0.763
1760385458.019527,1323834.000,20547,3,GZ,1,100,0.427
1760385458.059526,1323874.000,20564,2,GZ,1,100,0.183
1760385458.099526,1323914.000,20564,2,GZ,1,100,-0.305
1760385458.139526,1323954.000,20581,3,GZ,1,100,0.793
1760385458.179526,1323994.000,20581,3,GZ,1,100,1.099
1760385458.219526,1324034.000,20581,3,GZ,1,100,0.641
1760385458.259526,1324074.000,20597,2,GZ,1,100,0.031
1760385458.299526,1324114.000,20597,2,GZ,1,100,0.061
1760385458.339526,1324154.000,20614,3,GZ,1,100,0.580
1760385458.379525,1324194.000,20614,3,GZ,1,100,0.458
1760385458.419525,1324234.000,20614,3,GZ,1,100,-0.031
1760385458.459525,1324274.000,20631,2,GZ,1,100,-0.549
1760385458.499525,1324314.000,20631,2,GZ,1,100,-0.427
1760385458.539525,1324354.000,20650,3,GZ,1,100,0.244
1760385458.579525,1324394.000,20650,3,GZ,1,100,0.824
1760385458.619525,1324434.000,20650,3,GZ,1,100,0.366
1760385458.659525,1324474.000,20666,2,GZ,1,100,-0.793
1760385458.699524,1324514.000,20666,2,GZ,1,100,-0.183
1760385458.739524,1324554.000,20681,3,GZ,1,100,-1.404
1760385458.779524,1324594.000,20681,3,GZ,1,100,-0.946
1760385458.819524,1324634.000,20681,3,GZ,1,100,0.610
1760385458.859524,1324674.000,20701,3,GZ,1,100,0.946
1760385458.899524,1324714.000,20701,3,GZ,1,100,-0.336
1760385458.939524,1324754.000,20701,3,GZ,1,100,-0.946
1760385458.979524,1324794.000,20719,2,GZ,1,100,-0.763
1760385459.019523,1324834.000,20719,2,GZ,1,100,-0.580
1760385459.059523,1324874.000,20736,3,GZ,1,100,-0.031
1760385459.099523,1324914.000,20736,3,GZ,1,100,0.641
1760385459.139523,1324954.000,20736,3,GZ,1,100,-0.092
1760385459.179523,1324994.000,20751,2,GZ,1,100,-0.244
1760385459.219523,1325034.000,20751,2,GZ,1,100,0.214
1760385459.259523,1325074.000,20768,3,GZ,1,100,0.793
1760385459.299523,1325114.000,20768,3,GZ,1,100,0.732
1760385459.339522,1325154.000,20768,3,GZ,1,100,0.732
1760385459.379522,1325194.000,20784,2,GZ,1,100,-0.092
1760385459.419522,1325234.000,20784,2,GZ,1,100,-0.244
1760385459.459522,1325274.000,20804,3,GZ,1,100,1.007
1760385459.499522,1325314.000,20804,3,GZ,1,100,2.167
1760385459.539522,1325354.000,20804,3,GZ,1,100,0.397
1760385459.579522,1325394.000,20818,2,GZ,1,100,-0.427
1760385459.619522,1325434.000,20818,2,GZ,1,100,0.214
1760385459.659521,1325474.000,20837,3,GZ,1,100,0.488
1760385459.699521,1325514.000,20837,3,GZ,1,100,1.007
1760385459.739521,1325554.000,20837,3,GZ,1,100,0.519
1760385459.779521,1325594.000,20853,2,GZ,1,100,-0.061
1760385459.819521,1325634.000,20853,2,GZ,1,100,-0.031
1760385459.859521,1325674.000,20871,3,GZ,1,100,0.366
1760385459.899521,1325714.000,20871,3,GZ,1,100,0.763
1760385459.939521,1325754.000,20871,3,GZ,1,100,0.610
1760385459.975187,1325789.667,20887,3,GZ,1,100,0.397
1760385460.010854,1325825.333,20887,3,GZ,1,100,0.885
1760385460.046520,1325861.000,20887,3,GZ,1,100,-0.336
1760385460.086520,1325901.000,20904,2,GZ,1,100,0.122
1760385460.126520,1325941.000,20904,2,GZ,1,100,1.099
1760385460.166520,1325981.000,20925,3,GZ,1,100,0.702
1760385460.206520,1326021.000,20925,3,GZ,1,100,-0.641
1760385460.246520,1326061.000,20925,3,GZ,1,100,-0.977
1760385460.286520,1326101.000,20942,2,GZ,1,100,-0.580
1760385460.326519,1326141.000,20942,2,GZ,1,100,-0.031
1760385460.366519,1326181.000,20956,3,GZ,1,100,0.183
1760385460.406519,1326221.000,20956,3,GZ,1,100,-0.031
1760385460.446519,1326261.000,20956,3,GZ,1,100,-0.854
1760385460.486519,1326301.000,20974,2,GZ,1,100,-1.099
1760385460.526519,1326341.000,20974,2,GZ,1,100,-0.214
1760385460.566519,1326381.000,20990,3,GZ,1,100,0.153
1760385460.606519,1326421.000,20990,3,GZ,1,100,-0.122
1760385460.646518,1326461.000,20990,3,GZ,1,100,-0.061
1760385460.686518,1326501.000,21009,3,GZ,1,100,-0.214
1760385460.726518,1326541.000,21009,3,GZ,1,100,-1.556
1760385460.766518,1326581.000,21009,3,GZ,1,100,-0.580
1760385460.806518,1326621.000,21024,2,GZ,1,100,0.763
1760385460.846518,1326661.000,21024,2,GZ,1,100,0.641
1760385460.886518,1326701.000,21041,3,GZ,1,100,-0.305
1760385460.926517,1326741.000,21041,3,GZ,1,100,-0.549
1760385460.966517,1326781.000,21041,3,GZ,1,100,-0.305
1760385461.006517,1326821.000,21057,2,GZ,1,100,0.519
1760385461.046517,1326861.000,21057,2,GZ,1,100,1.404
1760385461.086517,1326901.000,21074,3,GZ,1,100,1.221
1760385461.126517,1326941.000,21074,3,GZ,1,100,0.366
1760385461.166517,1326981.000,21074,3,GZ,1,100,0.183
1760385461.206017,1327020.500,21093,2,GZ,1,100,0.458
1760385461.245516,1327060.000,21093,2,GZ,1,100,0.946
1760385461.285850,1327100.333,21108,3,GZ,1,100,0.732
1760385461.326183,1327140.667,21108,3,GZ,1,100,0.854
1760385461.366516,1327181.000,21108,3,GZ,1,100,-0.183
1760385461.406516,1327221.000,21126,2,GZ,1,100,-0.061
1760385461.446516,1327261.000,21126,2,GZ,1,100,1.282
1760385461.486182,1327300.667,21149,3,GZ,1,100,1.007
1760385461.525849,1327340.333,21149,3,GZ,1,100,-0.092
1760385461.565515,1327380.000,21149,3,GZ,1,100,0.153
1760385461.605849,1327420.333,21167,3,GZ,1,100,0.671
1760385461.646182,1327460.667,21167,3,GZ,1,100,0.549
1760385461.686515,1327501.000,21167,3,GZ,1,100,0.427
1760385461.726015,1327540.500,21184,2,GZ,1,100,0.153
1760385461.765515,1327580.000,21184,2,GZ,1,100,0.183
1760385461.805515,1327620.000,21201,3,GZ,1,100,0.519
1760385461.845515,1327660.000,21201,3,GZ,1,100,0.519
1760385461.885514,1327700.000,21201,3,GZ,1,100,0.427
1760385461.925514,1327740.000,21218,2,GZ,1,100,-0.366
1760385461.965514,1327780.000,21218,2,GZ,1,100,-0.854
1760385462.005514,1327820.000,21236,3,GZ,1,100,-0.427
1760385462.045514,1327860.000,21236,3,GZ,1,100,-0.671
1760385462.085514,1327900.000,21236,3,GZ,1,100,0.610
1760385462.126014,1327940.500,21251,2,GZ,1,100,0.946
1760385462.166513,1327981.000,21251,2,GZ,1,100,-0.122
1760385462.206180,1328020.667,21268,3,GZ,1,100,-1.190
1760385462.245847,1328060.333,21268,3,GZ,1,100,-1.068
1760385462.285513,1328100.000,21268,3,GZ,1,100,-0.610
1760385462.325513,1328140.000,21287,2,GZ,1,100,-0.153
1760385462.365513,1328180.000,21287,2,GZ,1,100,0.427
1760385462.405513,1328220.000,21303,3,GZ,1,100,0.214
1760385462.445513,1328260.000,21303,3,GZ,1,100,-0.488
1760385462.485512,1328300.000,21303,3,GZ,1,100,-0.885
1760385462.525512,1328340.000,21320,2,GZ,1,100,-0.366
1760385462.565512,1328380.000,21320,2,GZ,1,100,0.061
1760385462.605512,1328420.000,21335,3,GZ,1,100,0.031
1760385462.645512,1328460.000,21335,3,GZ,1,100,0.427
1760385462.685512,1328500.000,21335,3,GZ,1,100,0.092
1760385462.725512,1328540.000,21352,2,GZ,1,100,-0.458
1760385462.765512,1328580.000,21352,2,GZ,1,100,0.916
1760385462.805511,1328620.000,21371,3,GZ,1,100,1.709
1760385462.845511,1328660.000,21371,3,GZ,1,100,0.702
1760385462.885511,1328700.000,21371,3,GZ,1,100,0.061
1760385462.925511,1328740.000,21387,2,GZ,1,100,0.458
1760385462.965511,1328780.000,21387,2,GZ,1,100,0.427
1760385463.005511,1328820.000,21402,3,GZ,1,100,0.580
1760385463.045511,1328860.000,21402,3,GZ,1,100,0.488
1760385463.085510,1328900.000,21402,3,GZ,1,100,0.519
1760385463.125510,1328940.000,21424,3,GZ,1,100,0.427
1760385463.165510,1328980.000,21424,3,GZ,1,100,0.244
1760385463.205510,1329020.000,21424,3,GZ,1,100,0.488
1760385463.245510,1329060.000,21440,2,GZ,1,100,0.641
1760385463.285510,1329100.000,21440,2,GZ,1,100,0.275
1760385463.325510,1329140.000,21457,3,GZ,1,100,1.007
1760385463.365510,1329180.000,21457,3,GZ,1,100,0.641
1760385463.405509,1329220.000,21457,3,GZ,1,100,-0.427
1760385463.445509,1329260.000,21473,2,GZ,1,100,0.305
1760385463.485509,1329300.000,21473,2,GZ,1,100,0.793
1760385463.525509,1329340.000,21491,3,GZ,1,100,0.397
1760385463.565509,1329380.000,21491,3,GZ,1,100,0.183
1760385463.605509,1329420.000,21491,3,GZ,1,100,0.305
1760385463.641176,1329455.667,21507,3,GZ,1,100,0.305
1760385463.676842,1329491.333,21507,3,GZ,1,100,0.122
1760385463.712509,1329527.000,21507,3,GZ,1,100,0.336
1760385463.752508,1329567.000,21528,2,GZ,1,100,0.366
1760385463.792508,1329607.000,21528,2,GZ,1,100,0.244
1760385463.832508,1329647.000,21543,3,GZ,1,100,0.244
1760385463.872508,1329687.000,21543,3,GZ,1,100,0.305
1760385463.912508,1329727.000,21543,3,GZ,1,100,0.031
1760385463.952508,1329767.000,21562,2,GZ,1,100,-0.488
1760385463.992508,1329807.000,21562,2,GZ,1,100,-0.793
1760385464.032508,1329847.000,21578,3,GZ,1,100,0.000
1760385464.072507,1329887.000,21578,3,GZ,1,100,-0.427
1760385464.112507,1329927.000,21578,3,GZ,1,100,-0.092
1760385464.152507,1329967.000,21596,2,GZ,1,100,0.580
1760385464.192507,1330007.000,21596,2,GZ,1,100,-0.061
1760385464.232507,1330047.000,21610,3,GZ,1,100,-0.641
1760385464.272507,1330087.000,21610,3,GZ,1,100,-0.580
1760385464.312507,1330127.000,21610,3,GZ,1,100,-0.458
1760385464.352507,1330167.000,21627,2,GZ,1,100,-0.427
1760385464.392506,1330207.000,21627,2,GZ,1,100,-0.183
1760385464.432506,1330247.000,21645,3,GZ,1,100,0.000
1760385464.472506,1330287.000,21645,3,GZ,1,100,-0.488
1760385464.512506,1330327.000,21645,3,GZ,1,100,-0.763
1760385464.552506,1330367.000,21663,2,GZ,1,100,-0.519
1760385464.592506,1330407.000,21663,2,GZ,1,100,-0.031
1760385464.632506,1330447.000,21677,3,GZ,1,100,0.031
1760385464.672506,1330487.000,21677,3,GZ,1,100,0.427
1760385464.712505,1330527.000,21677,3,GZ,1,100,0.000
1760385464.752505,1330567.000,21694,2,GZ,1,100,-1.068
1760385464.792505,1330607.000,21694,2,GZ,1,100,-0.183
1760385464.832505,1330647.000,21713,3,GZ,1,100,1.648
1760385464.872505,1330687.000,21713,3,GZ,1,100,1.007
1760385464.912505,1330727.000,21713,3,GZ,1,100,-0.275
1760385464.952505,1330767.000,21730,3,GZ,1,100,-0.092
1760385464.992505,1330807.000,21730,3,GZ,1,100,-0.092
1760385465.032504,1330847.000,21730,3,GZ,1,100,0.702
1760385465.072504,1330887.000,21745,2,GZ,1,100,0.488
1760385465.112504,1330927.000,21745,2,GZ,1,100,0.763
1760385465.152504,1330967.000,21762,3,GZ,1,100,0.244
1760385465.192504,1331007.000,21762,3,GZ,1,100,0.397
1760385465.232504,1331047.000,21762,3,GZ,1,100,0.732
1760385465.272504,1331087.000,21782,2,GZ,1,100,0.793
1760385465.312504,1331127.000,21782,2,GZ,1,100,0.458
1760385465.352503,1331167.000,21799,3,GZ,1,100,0.946
1760385465.392503,1331207.000,21799,3,GZ,1,100,0.122
1760385465.432503,1331247.000,21799,3,GZ,1,100,-0.122
1760385465.472503,1331287.000,21816,2,GZ,1,100,0.854
1760385465.512503,1331327.000,21816,2,GZ,1,100,1.038
1760385465.552503,1331367.000,21831,3,GZ,1,100,0.305
1760385465.592503,1331407.000,21831,3,GZ,1,100,0.275
1760385465.632503,1331447.000,21831,3,GZ,1,100,0.549
1760385465.672502,1331487.000,21847,2,GZ,1,100,0.000
1760385465.712502,1331527.000,21847,2,GZ,1,100,0.031
1760385465.752502,1331567.000,21866,3,GZ,1,100,0.549
1760385465.792502,1331607.000,21866,3,GZ,1,100,0.336
1760385465.832502,1331647.000,21866,3,GZ,1,100,0.336
1760385465.872502,1331687.000,21883,2,GZ,1,100,0.671
1760385465.912502,1331727.000,21883,2,GZ,1,100,0.275
1760385465.952502,1331767.000,21898,3,GZ,1,100,-0.122
1760385465.992501,1331807.000,21898,3,GZ,1,100,0.366
1760385466.032501,1331847.000,21898,3,GZ,1,100,-0.549
1760385466.072501,1331887.000,21914,3,GZ,1,100,-1.617
1760385466.112501,1331927.000,21914,3,GZ,1,100,0.092
1760385466.152501,1331967.000,21914,3,GZ,1,100,1.190
1760385466.192501,1332007.000,21932,2,GZ,1,100,0.732
1760385466.232501,1332047.000,21932,2,GZ,1,100,-0.549
1760385466.272501,1332087.000,21950,3,GZ,1,100,-1.038
1760385466.312500,1332127.000,21950,3,GZ,1,100,-1.129
1760385466.352500,1332167.000,21950,3,GZ,1,100,-0.641
1760385466.392500,1332207.000,21965,2,GZ,1,100,0.549
1760385466.432500,1332247.000,21965,2,GZ,1,100,0.397
1760385466.472500,1332287.000,21986,3,GZ,1,100,-0.275
1760385466.512500,1332327.000,21986,3,GZ,1,100,-0.671
1760385466.552500,1332367.000,21986,3,GZ,1,100,-0.763
1760385466.592499,1332407.000,22008,3,GZ,1,100,-0.458
1760385466.632499,1332447.000,22008,3,GZ,1,100,0.214
1760385466.672499,1332487.000,22008,3,GZ,1,100,0.244
1760385466.712499,1332527.000,22024,2,GZ,1,100,-0.916
1760385466.752499,1332567.000,22024,2,GZ,1,100,-0.488
1760385466.792499,1332607.000,22042,3,GZ,1,100,0.946
1760385466.832499,1332647.000,22042,3,GZ,1,100,1.160
1760385466.872499,1332687.000,22042,3,GZ,1,100,0.092
1760385466.912498,1332727.000,22056,2,GZ,1,100,0.183
1760385466.952498,1332767.000,22056,2,GZ,1,100,0.000
1760385466.988165,1332802.667,22075,3,GZ,1,100,-0.061
1760385467.023831,1332838.333,22075,3,GZ,1,100,0.793
1760385467.059498,1332874.000,22075,3,GZ,1,100,1.129
1760385467.099498,1332914.000,22093,3,GZ,1,100,0.580
1760385467.139498,1332954.000,22093,3,GZ,1,100,0.610
1760385467.179497,1332994.000,22093,3,GZ,1,100,0.641
1760385467.219497,1333034.000,22111,2,GZ,1,100,0.671
1760385467.259497,1333074.000,22111,2,GZ,1,100,0.671
1760385467.299497,1333114.000,22125,3,GZ,1,100,1.129
1760385467.339497,1333154.000,22125,3,GZ,1,100,-0.244
1760385467.379497,1333194.000,22125,3,GZ,1,100,0.031
1760385467.419497,1333234.000,22142,2,GZ,1,100,1.465
1760385467.459497,1333274.000,22142,2,GZ,1,100,0.916
1760385467.499496,1333314.000,22159,3,GZ,1,100,-0.153
1760385467.539496,1333354.000,22159,3,GZ,1,100,-0.122
1760385467.579496,1333394.000,22159,3,GZ,1,100,0.305
1760385467.619496,1333434.000,22178,3,GZ,1,100,0.671
1760385467.659496,1333474.000,22178,3,GZ,1,100,0.671
1760385467.699496,1333514.000,22178,3,GZ,1,100,0.427
1760385467.739496,1333554.000,22195,2,GZ,1,100,0.305
1760385467.779496,1333594.000,22195,2,GZ,1,100,0.092
1760385467.819495,1333634.000,22212,3,GZ,1,100,0.305
1760385467.859495,1333674.000,22212,3,GZ,1,100,0.671
1760385467.899495,1333714.000,22212,3,GZ,1,100,0.305
1760385467.939495,1333754.000,22228,2,GZ,1,100,0.031
1760385467.979495,1333794.000,22228,2,GZ,1,100,0.427
1760385468.019495,1333834.000,22245,3,GZ,1,100,-1.404
1760385468.059495,1333874.000,22245,3,GZ,1,100,-1.160
1760385468.099495,1333914.000,22245,3,GZ,1,100,0.366
1760385468.139494,1333954.000,22264,2,GZ,1,100,0.854
1760385468.179494,1333994.000,22264,2,GZ,1,100,0.153
1760385468.219494,1334034.000,22279,3,GZ,1,100,-0.854
1760385468.259494,1334074.000,22279,3,GZ,1,100,-1.099
1760385468.299494,1334114.000,22279,3,GZ,1,100,-0.946
1760385468.339494,1334154.000,22295,2,GZ,1,100,-0.336
1760385468.379494,1334194.000,22295,2,GZ,1,100,0.122
1760385468.419494,1334234.000,22314,3,GZ,1,100,-0.214
1760385468.459494,1334274.000,22314,3,GZ,1,100,-0.153
1760385468.499493,1334314.000,22314,3,GZ,1,100,-0.549
1760385468.539493,1334354.000,22331,2,GZ,1,100,-0.183
1760385468.579493,1334394.000,22331,2,GZ,1,100,-0.244
1760385468.619493,1334434.000,22346,3,GZ,1,100,0.122
1760385468.659493,1334474.000,22346,3,GZ,1,100,-0.122
1760385468.699493,1334514.000,22346,3,GZ,1,100,-1.068
1760385468.739493,1334554.000,22364,3,GZ,1,100,-0.244
1760385468.779493,1334594.000,22364,3,GZ,1,100,1.038
1760385468.819492,1334634.000,22364,3,GZ,1,100,0.427
1760385468.859492,1334674.000,22382,2,GZ,1,100,-0.061
1760385468.899492,1334714.000,22382,2,GZ,1,100,0.275
1760385468.939492,1334754.000,22398,3,GZ,1,100,0.153
1760385468.979492,1334794.000,22398,3,GZ,1,100,0.397
1760385469.019492,1334834.000,22398,3,GZ,1,100,0.702
1760385469.059492,1334874.000,22413,2,GZ,1,100,0.671
1760385469.099492,1334914.000,22413,2,GZ,1,100,0.702
1760385469.139491,1334954.000,22430,3,GZ,1,100,0.732
1760385469.179491,1334994.000,22430,3,GZ,1,100,0.763
1760385469.219491,1335034.000,22430,3,GZ,1,100,0.397
1760385469.259491,1335074.000,22449,2,GZ,1,100,0.549
1760385469.299491,1335114.000,22449,2,GZ,1,100,0.702
1760385469.339491,1335154.000,22465,3,GZ,1,100,-0.336
1760385469.379491,1335194.000,22465,3,GZ,1,100,0.549
1760385469.419491,1335234.000,22465,3,GZ,1,100,1.556
1760385469.459490,1335274.000,22482,2,GZ,1,100,0.763
1760385469.499490,1335314.000,22482,2,GZ,1,100,-0.305
1760385469.539490,1335354.000,22499,3,GZ,1,100,0.061
1760385469.579490,1335394.000,22499,3,GZ,1,100,0.458
1760385469.619490,1335434.000,22499,3,GZ,1,100,0.580
1760385469.659490,1335474.000,22516,2,GZ,1,100,0.488
1760385469.699490,1335514.000,22516,2,GZ,1,100,0.061
1760385469.739490,1335554.000,22534,3,GZ,1,100,-0.092
1760385469.779489,1335594.000,22534,3,GZ,1,100,0.305
1760385469.819489,1335634.000,22534,3,GZ,1,100,0.427
1760385469.858989,1335673.500,22551,2,GZ,1,100,0.427
1760385469.898489,1335713.000,22551,2,GZ,1,100,0.061
1760385469.938489,1335753.000,22568,3,GZ,1,100,0.671
1760385469.978489,1335793.000,22568,3,GZ,1,100,0.000
1760385470.018489,1335833.000,22568,3,GZ,1,100,-0.305
1760385470.058488,1335873.000,22585,2,GZ,1,100,0.916
1760385470.098488,1335913.000,22585,2,GZ,1,100,0.885
1760385470.138488,1335953.000,22604,3,GZ,1,100,0.061
1760385470.178488,1335993.000,22604,3,GZ,1,100,-0.244
1760385470.218488,1336033.000,22604,3,GZ,1,100,0.183
1760385470.258488,1336073.000,22621,3,GZ,1,100,0.244
1760385470.298488,1336113.000,22621,3,GZ,1,100,0.183
1760385470.338488,1336153.000,22621,3,GZ,1,100,0.366
1760385470.378487,1336193.000,22637,2,GZ,1,100,0.183
1760385470.418487,1336233.000,22637,2,GZ,1,100,0.122
1760385470.458487,1336273.000,22655,3,GZ,1,100,0.305
1760385470.498487,1336313.000,22655,3,GZ,1,100,0.122
1760385470.538487,1336353.000,22655,3,GZ,1,100,0.214
1760385470.578487,1336393.000,22671,2,GZ,1,100,0.244
1760385470.618487,1336433.000,22671,2,GZ,1,100,0.610
1760385470.658487,1336473.000,22688,3,GZ,1,100,-0.397
1760385470.698486,1336513.000,22688,3,GZ,1,100,-0.397
1760385470.738486,1336553.000,22688,3,GZ,1,100,0.488
1760385470.774153,1336588.667,22704,3,GZ,1,100,0.488
1760385470.809819,1336624.333,22704,3,GZ,1,100,-0.427
1760385470.845486,1336660.000,22704,3,GZ,1,100,-0.153
1760385470.885486,1336700.000,22722,2,GZ,1,100,-0.275
1760385470.925486,1336740.000,22722,2,GZ,1,100,-0.610
1760385470.965486,1336780.000,22738,3,GZ,1,100,-0.427
1760385471.005486,1336820.000,22738,3,GZ,1,100,-0.336
1760385471.045485,1336860.000,22738,3,GZ,1,100,-0.031
1760385471.085485,1336900.000,22757,2,GZ,1,100,-0.275
1760385471.125485,1336940.000,22757,2,GZ,1,100,-0.336
